model,bootstrap_iter,c_index_td,brier_h10,brier_h20,brier_h30,ibs
Neural-MTLR (Tuned),98,0.6464152651813524,0.0990957143177742,0.1392762750119524,0.1651043170043049,0.11726974876339477
Neural-MTLR (Tuned),99,0.6444093299055775,0.09916968368052628,0.13561293974763694,0.16144805590125083,0.11535361932557514
Neural-MTLR (Tuned),100,0.6470017095574373,0.09572707169433484,0.1365931227758026,0.15864269330259942,0.11398938388070529
Neural-MTLR (Tuned),101,0.640297605538888,0.09770057993141036,0.1369548651702177,0.16415633866267768,0.11528298193911203
Neural-MTLR (Tuned),102,0.6437716984796511,0.09240228223442866,0.13215886929038237,0.1598377385104519,0.11110231462114988
Neural-MTLR (Tuned),103,0.6472351980135613,0.09778889302124008,0.13853441607946507,0.1650274620884442,0.11711242006713476
Neural-MTLR (Tuned),104,0.6595039061827866,0.1020255977682544,0.14002961113714282,0.16251721183018455,0.11883963956959433
Neural-MTLR (Tuned),105,0.6485607757951769,0.09448536864733946,0.134150513233326,0.1580969477474535,0.11278015505536033
Neural-MTLR (Tuned),106,0.652003067811686,0.09500190991681857,0.13594687663701,0.16027748282132764,0.11430211139597327
Neural-MTLR (Tuned),107,0.6540829891453768,0.10180876594255571,0.13846740670296628,0.16376462412662954,0.11811735442368505
Neural-MTLR (Tuned),108,0.6476053210417004,0.0949846000947523,0.13225001779254522,0.15930680822079735,0.1126464403693322
Neural-MTLR (Tuned),109,0.6424860938305249,0.09429311796335202,0.13529791712140393,0.16192386409396353,0.11369553718109529
Neural-MTLR (Tuned),110,0.6454656802317796,0.09688152047641704,0.13842915656318583,0.16253576587943727,0.1156450795047649
Neural-MTLR (Tuned),111,0.6572182322874575,0.09649255172628414,0.13488306857760224,0.1606285929189197,0.1143021072295929
Neural-MTLR (Tuned),112,0.6502765070274265,0.09110728161755913,0.13087423098216755,0.15908011494194016,0.11102610873350706
Neural-MTLR (Tuned),113,0.6397354977436347,0.093943309803517,0.13254986878365727,0.16043185882206354,0.11248125501597778
Neural-MTLR (Tuned),114,0.6500413841990729,0.09724284629040102,0.1398044592911001,0.16429160547991128,0.11694827422853837
Neural-MTLR (Tuned),115,0.6441318295825987,0.09948290559894292,0.13848104124910815,0.16485102555259415,0.11725552360571825
Neural-MTLR (Tuned),116,0.6461169501796512,0.0937716118491928,0.134497449541708,0.16089694125843734,0.11299382656504325
Neural-MTLR (Tuned),117,0.6394074881472023,0.09378215301870883,0.13566163008365867,0.15863585470330158,0.112772373616641
Neural-MTLR (Tuned),118,0.6376903627256937,0.09607679125704872,0.13783860956719526,0.16230029835777315,0.11611133765724566
Neural-MTLR (Tuned),119,0.6547309576036026,0.0981923890650229,0.13397526573023819,0.16125623867625297,0.11518373702403518
Neural-MTLR (Tuned),120,0.6500645019081391,0.10005838177065818,0.13899458586264246,0.16346321056278967,0.11760553212488406
Neural-MTLR (Tuned),121,0.642632819970034,0.09541465456563031,0.1301764403536789,0.15795822051446898,0.111751554217757
Neural-MTLR (Tuned),122,0.6402171538955913,0.09787025464384326,0.13990868227772912,0.16673347717393291,0.11782599859897741
Neural-MTLR (Tuned),123,0.6427856124948202,0.09685301471162391,0.13380751558885734,0.1593533963451675,0.1137958608143106
Neural-MTLR (Tuned),124,0.6479482522148496,0.09866832140080038,0.13745879625101368,0.1593964554041902,0.11499902230821255
Neural-MTLR (Tuned),125,0.6463388468197093,0.09812699824739025,0.1339844947274765,0.15977848039437464,0.11445513518029961
Neural-MTLR (Tuned),126,0.6526784828640801,0.0991076248578884,0.13712861591901232,0.16140438674484472,0.11640499135920537
Neural-MTLR (Tuned),127,0.6393416161477019,0.09790655823365096,0.13760828213915316,0.16699907939359318,0.11737104216913938
Neural-MTLR (Tuned),128,0.6518904356783104,0.09793294917578332,0.1385085302254417,0.1619083005255364,0.11662470140891977
Neural-MTLR (Tuned),129,0.6445675123482377,0.0970514202842479,0.13616793084323608,0.16368416456507734,0.11591162989749526
Neural-MTLR (Tuned),130,0.6392714779761635,0.09547662681406892,0.13483826433737428,0.16024063864959714,0.1135786293092239
Neural-MTLR (Tuned),131,0.6409139296207139,0.09589863000301269,0.13393483736732956,0.15850155954437575,0.1129411756862482
Neural-MTLR (Tuned),132,0.6531188872848106,0.09411868433006333,0.1314176234934637,0.15626238922184066,0.11139606968244134
Neural-MTLR (Tuned),133,0.6469316541364469,0.09833323350461035,0.1377616182351756,0.16305426396922157,0.11606873602884392
Neural-MTLR (Tuned),134,0.647675995195933,0.09885141369715475,0.13845105956933254,0.16434173867457508,0.1162100007644474
Neural-MTLR (Tuned),135,0.6477162489800452,0.09631813407144335,0.13727267746459984,0.1612051738815735,0.11572975923893494
Neural-MTLR (Tuned),136,0.6461343953742121,0.098613529169353,0.13879119502904114,0.16164054297132252,0.11594226734122678
Neural-MTLR (Tuned),137,0.6424027309079556,0.10224126473923521,0.1423981209448646,0.1649274366565402,0.11886355837307021
Neural-MTLR (Tuned),138,0.6359209271938101,0.09704756399067827,0.1372673676377192,0.16296833195346463,0.11555518228398964
Neural-MTLR (Tuned),139,0.6476034329009913,0.09455117831749438,0.13217622441552535,0.1599116894077505,0.11212525207807944
Neural-MTLR (Tuned),140,0.6441860148808004,0.0982291614609082,0.13844681354210442,0.16489016624401776,0.11662239575407839
Neural-MTLR (Tuned),141,0.6438944002800921,0.0969860513079331,0.13727151027656023,0.16588806702064526,0.11621486863884813
Neural-MTLR (Tuned),142,0.6435975227158045,0.09978176980781876,0.14205209475929187,0.1666205668168852,0.11890165866224828
Neural-MTLR (Tuned),143,0.6424214117447437,0.097332666614851,0.1361088728949763,0.1613633132943382,0.11490846371063143
Neural-MTLR (Tuned),144,0.6340422708448457,0.09697591076758161,0.13836113683392384,0.16411635217480666,0.11556457557933954
Neural-MTLR (Tuned),145,0.645799064490017,0.09823570516055571,0.14000869478766567,0.16634623065366347,0.11800207529166926
Neural-MTLR (Tuned),146,0.6415462902654673,0.09988796436315658,0.14202918200279166,0.16710228653191503,0.11883883673090119
Neural-MTLR (Tuned),147,0.6431057136338146,0.0925789605298019,0.1310350823654077,0.1578440060560128,0.11168473883863884
Neural-MTLR (Tuned),148,0.6427135252733969,0.100332929697559,0.1381314284540733,0.16370839616042365,0.11745397744142759
Neural-MTLR (Tuned),149,0.6384418872663586,0.09539274058091171,0.13640616489045077,0.16320225540680808,0.11440439208530702
Neural-MTLR (Tuned),150,0.6468753885401792,0.09862049083152104,0.13790780136639524,0.16256770714553012,0.11608351551919906
Neural-MTLR (Tuned),151,0.645966074976862,0.09627857952690005,0.13453663238556848,0.16139614481202066,0.11403063626277084
Neural-MTLR (Tuned),152,0.6398061699946239,0.09924108128339872,0.13859657649284257,0.16624884286686034,0.11712647301078113
Neural-MTLR (Tuned),153,0.6527411394479673,0.09653133737858492,0.1327003934303937,0.16053796698243575,0.1133062730440978
Neural-MTLR (Tuned),154,0.6443401347869032,0.09623983876540178,0.13612590243886266,0.16037765553347183,0.11418567717512423
Neural-MTLR (Tuned),155,0.6485422746550276,0.09522705732615615,0.141047629929919,0.16616158605522025,0.11687722444999074
Neural-MTLR (Tuned),156,0.6449853296601292,0.09781473210201787,0.13789688451418083,0.16309029876675643,0.11644542276481623
Neural-MTLR (Tuned),157,0.6424145583162172,0.09643079837046765,0.13721303377936567,0.16144312553246798,0.1149925664268474
Neural-MTLR (Tuned),158,0.6424393498910898,0.10085797384427726,0.1414066410106761,0.1670044535585754,0.11945653028767428
Neural-MTLR (Tuned),159,0.6435940817596765,0.10017515146110209,0.13919704058836585,0.1638774713154571,0.117687697933468
Neural-MTLR (Tuned),160,0.636480884562461,0.09498775218425598,0.13715105618619133,0.16104393286376706,0.11465349430025741
Neural-MTLR (Tuned),161,0.6406964222535159,0.09893900380905915,0.13762878275843815,0.16202007481343667,0.11558865231202085
Neural-MTLR (Tuned),162,0.6403673799257649,0.09708311060614509,0.13575470856675587,0.16046232992707757,0.11445781128308755
Neural-MTLR (Tuned),163,0.655047304819671,0.09561172281988847,0.13161172557341563,0.15811680897442765,0.1122682427875336
Neural-MTLR (Tuned),164,0.6446254810650606,0.09497409435712643,0.1338743505648902,0.16004805938067143,0.11330207118593529
Neural-MTLR (Tuned),165,0.6426591331605483,0.09589758050986188,0.13419370626317784,0.16006340597133237,0.11380492572630294
Neural-MTLR (Tuned),166,0.6540650718440556,0.09848575530918106,0.1391311939840142,0.16350163775384627,0.11742685645540202
Neural-MTLR (Tuned),167,0.6478251414303687,0.0948801447842265,0.13565031784488948,0.16068883658095925,0.11366113933936983
Neural-MTLR (Tuned),168,0.6391610489772958,0.09568837480867172,0.13563249813895278,0.16368760955717274,0.11506449934835229
Neural-MTLR (Tuned),169,0.648249409145425,0.09606342302499209,0.13186368860549832,0.1587574606975128,0.11273295267923532
Neural-MTLR (Tuned),170,0.6502035890983164,0.09610003207568364,0.13361731945847927,0.15785355344122118,0.1128681979286121
Neural-MTLR (Tuned),171,0.6498867965337671,0.10242393576743093,0.13827715582658404,0.16038471646377472,0.1179085135253863
Neural-MTLR (Tuned),172,0.6560729441182553,0.09644513087457364,0.13075819590085358,0.1574736907034747,0.11252830129525349
Neural-MTLR (Tuned),173,0.6472442813507366,0.09646280927127532,0.13483599307291427,0.1612642530509199,0.11366792835012635
Neural-MTLR (Tuned),174,0.6421831735550115,0.09223060425796946,0.13415461693817757,0.16041918127726074,0.11213538385573937
Neural-MTLR (Tuned),175,0.6359673284692852,0.09565960319645804,0.13757612488729096,0.16328460313389725,0.11523373565734786
Neural-MTLR (Tuned),176,0.6503644136297405,0.09933309840310793,0.13493147850377007,0.16189421750128374,0.11569308486094218
Neural-MTLR (Tuned),177,0.6404939612935097,0.09461889727097408,0.13379069176365446,0.15897394210060037,0.11282637150370124
Neural-MTLR (Tuned),178,0.6434562732352037,0.09807771487113505,0.1399702702315423,0.16249267895928884,0.1168078416631316
Neural-MTLR (Tuned),179,0.6417993234436771,0.0973332992253466,0.1393177038920238,0.16296474058733912,0.11649814650367589
Neural-MTLR (Tuned),180,0.6377468115677468,0.09868606395663972,0.1367876395755592,0.15955997524710136,0.11527331337491763
Neural-MTLR (Tuned),181,0.6559953679073536,0.09449721976512102,0.13401612979459085,0.1592308139927367,0.11354439153700471
Neural-MTLR (Tuned),182,0.6396921441847749,0.09907818563835687,0.14107187121117817,0.16613621978431475,0.11853488496775032
Neural-MTLR (Tuned),183,0.6399268068692893,0.09511292689721025,0.13563724989821285,0.16091525816734534,0.11401781766116448
Neural-MTLR (Tuned),184,0.6427356345309003,0.09558339467043309,0.1355765034408785,0.1606357863280227,0.11380335053747966
Neural-MTLR (Tuned),185,0.6393168173790401,0.09656447301256317,0.13567592113968344,0.16149013528092823,0.1146165664243762
Neural-MTLR (Tuned),186,0.6480217770015363,0.09770627328894262,0.13829386168018504,0.1652683731831065,0.11670135601484846
Neural-MTLR (Tuned),187,0.6586393762077624,0.0985659179405917,0.1373562319983407,0.16063255012499805,0.11581605611903292
Neural-MTLR (Tuned),188,0.6444308416981757,0.09779981165714459,0.13688321217722443,0.16260318465392126,0.11571678052027864
Neural-MTLR (Tuned),189,0.6405464718687448,0.09784036312079142,0.13878726073779807,0.16411645226776597,0.11718935978562169
Neural-MTLR (Tuned),190,0.6518237790210826,0.10001104804673452,0.13824558466747333,0.16237172191690863,0.11648135888315313
Neural-MTLR (Tuned),191,0.6498941678375334,0.09978665432466209,0.13649002659278348,0.1623502481127235,0.11609962797339451
Neural-MTLR (Tuned),192,0.6436306092010287,0.0980823919176,0.13740670747291203,0.1645682900183865,0.11616404247106299
Neural-MTLR (Tuned),193,0.6456376831333812,0.09711474022151319,0.13202874794175778,0.15672571818167835,0.11234288628813432
Neural-MTLR (Tuned),194,0.6491916781306247,0.09678084625599856,0.13626332715829415,0.16128299270314664,0.11541629174407216
Neural-MTLR (Tuned),195,0.6345779380904402,0.09415949689860516,0.13625450402447084,0.16354491595462087,0.11471283372809536
Neural-MTLR (Tuned),196,0.646759844853191,0.09627744522309906,0.13937686031958066,0.16442794823555512,0.11706154344025817
Neural-MTLR (Tuned),197,0.6432890306262325,0.0970628245152973,0.13449829155491747,0.16032801956851703,0.1141851538018049
Neural-MTLR (Tuned),198,0.6389267961529466,0.09880442408883662,0.13975939434797813,0.16739256661156784,0.11818639165352475
Neural-MTLR (Tuned),199,0.6496574264093947,0.0937498542790279,0.13358809732606639,0.16068826480184034,0.11269898807448099
Neural-MTLR (Tuned),200,0.6495147980711875,0.09622649616883805,0.13178397184658341,0.15791853142026,0.11236614905415757
